Datetime,Bedroom temperature,Bedroom humidity,Kitchen temperature,Kitchen humidity,Basement temperature,Basement humidity,Garage temperature,Garage humidity
2022_01_22_21:13,21.53,21.60,21.21,20.94,19.75,19.39,0.76,38.26
2022_01_22_21:14,21.51,21.41,21.20,20.88,19.73,19.45,0.78,38.39
2022_01_22_21:15,21.49,21.38,21.20,20.83,19.73,19.35,0.80,38.23
2022_01_22_21:16,21.48,21.40,21.20,20.84,19.73,19.42,0.76,38.26
2022_01_22_21:17,21.46,21.39,21.17,20.82,19.72,19.41,0.78,38.43
2022_01_22_21:18,21.43,21.36,21.18,20.80,19.72,19.37,0.77,38.24
2022_01_22_21:19,21.42,21.44,21.16,20.74,19.70,19.43,0.77,38.42
2022_01_22_21:20,21.42,21.43,21.17,20.96,19.70,19.36,0.78,38.33
2022_01_22_21:21,21.39,21.44,21.16,20.85,19.71,19.43,0.79,38.30
2022_01_22_21:22,21.36,21.20,21.14,20.94,19.71,19.38,0.77,38.26
2022_01_22_21:23,21.35,21.23,21.16,20.82,19.69,19.47,0.79,38.22
2022_01_22_21:24,21.35,21.21,21.15,20.95,19.69,19.52,0.79,38.21
2022_01_22_21:25,21.32,21.40,21.14,20.85,19.67,19.40,0.78,38.28
2022_01_22_21:26,21.29,21.47,21.15,20.83,19.68,19.53,0.78,38.36
2022_01_22_21:27,21.23,21.27,21.16,20.87,19.67,19.44,0.78,38.41
2022_01_22_21:28,21.26,21.31,21.14,20.98,19.67,19.61,0.78,38.40
2022_01_22_21:29,21.22,21.24,21.16,21.00,19.66,19.61,0.78,38.63
2022_01_22_21:30,21.20,21.39,21.15,20.97,19.66,19.68,0.78,38.51
2022_01_22_21:31,21.20,21.26,21.15,20.94,19.66,19.70,0.80,38.43
2022_01_22_21:32,21.18,21.26,21.13,20.94,19.65,19.68,0.78,38.40
2022_01_22_21:33,21.18,21.34,21.14,20.95,19.63,19.63,0.81,38.42
2022_01_22_21:34,21.15,21.22,21.14,21.03,19.63,19.64,0.80,38.45
2022_01_22_21:35,21.15,21.33,21.13,21.03,19.63,19.63,0.81,38.44
2022_01_22_21:36,21.14,21.13,21.14,21.00,19.63,19.65,0.80,38.44
2022_01_22_21:37,21.11,21.15,21.12,21.03,19.60,19.71,0.80,38.45
2022_01_22_21:38,21.09,21.18,21.13,20.97,19.60,19.63,0.79,38.43
2022_01_22_21:39,21.07,21.18,21.13,20.94,19.59,19.63,0.81,38.41
2022_01_22_21:40,21.06,21.17,21.13,20.93,19.58,19.59,0.81,38.45
2022_01_22_21:41,21.07,21.17,21.12,20.90,19.58,19.69,0.80,38.49
2022_01_22_21:42,21.05,21.14,21.10,20.89,19.57,19.71,0.79,38.42
2022_01_22_21:43,21.03,21.15,21.14,20.93,19.56,19.70,0.79,38.44
2022_01_22_21:44,21.02,21.17,21.11,20.97,19.56,19.73,0.79,38.46
2022_01_22_21:45,21.02,21.17,21.11,20.94,19.53,19.63,0.81,38.45
2022_01_22_21:46,21.01,21.20,21.13,21.05,19.54,19.63,0.80,38.41
2022_01_22_21:47,21.03,21.22,21.14,21.31,19.53,19.60,0.79,38.45
2022_01_22_21:48,21.05,21.19,21.15,21.32,19.54,19.60,0.79,38.41
2022_01_22_21:49,21.08,21.17,21.17,21.41,19.54,19.65,0.80,38.46
2022_01_22_21:50,21.13,21.09,21.20,21.43,19.53,19.70,0.80,38.38
2022_01_22_21:51,21.18,21.15,21.22,21.41,19.55,19.61,0.79,38.42
2022_01_22_21:52,21.23,21.17,21.22,21.35,19.54,19.64,0.81,38.41
2022_01_22_21:53,21.29,21.09,21.25,21.29,19.56,19.55,0.80,38.42
2022_01_22_21:54,21.34,21.08,21.28,21.29,19.56,19.61,0.81,38.45
2022_01_22_21:55,21.41,21.05,21.28,21.28,19.59,19.61,0.80,38.51
2022_01_22_21:56,21.47,21.08,21.32,21.27,19.59,19.65,0.82,38.46
2022_01_22_21:57,21.54,21.03,21.34,21.28,19.59,19.61,0.79,38.43
2022_01_22_21:58,21.61,21.08,21.38,21.17,19.60,19.63,0.80,38.50
2022_01_22_21:59,21.65,20.99,21.39,21.17,19.61,19.70,0.79,38.42
2022_01_22_22:00,21.71,20.99,21.41,21.18,19.64,19.63,0.81,38.40
2022_01_22_22:01,21.77,20.96,21.44,21.14,19.64,19.63,0.81,38.51
2022_01_22_22:02,21.83,20.94,21.45,21.06,19.67,19.65,0.81,38.45
2022_01_22_22:03,21.89,20.90,21.47,21.12,19.69,19.63,0.82,38.44
2022_01_22_22:04,21.95,20.86,21.51,21.05,19.71,19.67,0.79,38.44
2022_01_22_22:05,22.03,20.85,21.53,21.11,19.72,19.62,0.82,38.43
2022_01_22_22:06,22.09,20.84,21.54,21.09,19.75,19.63,0.81,38.49
2022_01_22_22:07,22.13,20.77,21.58,21.13,19.75,19.59,0.81,38.45
2022_01_22_22:08,22.18,20.79,21.58,21.08,19.78,19.60,0.82,38.49
2022_01_22_22:09,22.23,20.82,21.60,21.03,19.79,19.62,0.82,38.46
2022_01_22_22:10,22.25,20.76,21.59,21.02,19.81,19.60,0.84,38.43
2022_01_22_22:11,22.26,20.76,21.59,21.06,19.81,19.57,0.84,38.47
2022_01_22_22:12,22.24,20.69,21.59,20.93,19.85,19.63,0.82,38.45
2022_01_22_22:13,22.25,20.63,21.60,20.96,19.87,19.60,0.81,38.47
2022_01_22_22:14,22.24,20.69,21.59,20.95,19.87,19.63,0.83,38.58
2022_01_22_22:15,22.21,20.53,21.58,20.93,19.90,19.55,0.80,38.63
2022_01_22_22:16,22.17,20.71,21.55,20.97,19.88,19.65,0.83,38.63
2022_01_22_22:17,22.15,20.70,21.56,20.89,19.91,19.52,0.84,38.66
2022_01_22_22:18,22.11,20.75,21.54,20.92,19.91,19.56,0.84,38.68
2022_01_22_22:19,22.09,20.73,21.54,20.87,19.91,19.58,0.83,38.63
2022_01_22_22:20,22.02,20.56,21.54,20.89,19.93,19.57,0.84,38.67
2022_01_22_22:21,22.00,20.76,21.53,20.90,19.94,19.55,0.84,38.53
2022_01_22_22:22,21.96,20.74,21.50,20.85,19.93,19.55,0.83,38.67
2022_01_22_22:23,21.93,20.79,21.48,20.89,19.94,19.50,0.85,38.65
2022_01_22_22:24,21.91,20.84,21.47,20.85,19.95,19.60,0.84,38.63
2022_01_22_22:25,21.85,20.84,21.49,20.87,19.93,19.45,0.83,38.70
2022_01_22_22:26,21.85,20.85,21.48,20.86,19.93,19.58,0.84,38.67
2022_01_22_22:27,21.78,20.86,21.47,20.93,19.93,19.55,0.87,38.67
2022_01_22_22:28,21.76,20.83,21.46,20.91,19.95,19.50,0.85,38.61
2022_01_22_22:29,21.72,20.82,21.45,20.85,19.94,19.60,0.84,38.66
2022_01_22_22:30,21.71,20.85,21.45,20.87,19.95,19.48,0.84,38.70
2022_01_22_22:31,21.68,20.83,21.42,20.86,19.93,19.56,0.85,38.67
2022_01_22_22:32,21.63,20.83,21.42,20.87,19.92,19.56,0.85,38.66
2022_01_22_22:33,21.63,20.91,21.42,20.87,19.92,19.51,0.84,38.64
2022_01_22_22:34,21.60,20.82,21.41,20.74,19.92,19.62,0.83,38.68
2022_01_22_22:35,21.57,20.85,21.41,20.76,19.92,19.53,0.85,38.67
2022_01_22_22:36,21.53,20.88,21.40,20.83,19.90,19.53,0.85,38.65
2022_01_22_22:37,21.52,20.87,21.40,20.82,19.90,19.54,0.84,38.78
2022_01_22_22:38,21.50,20.96,21.39,20.81,19.88,19.61,0.84,38.72
2022_01_22_22:39,21.49,20.94,21.41,20.86,19.88,19.61,0.86,38.76
2022_01_22_22:40,21.45,20.94,21.39,20.84,19.86,19.55,0.86,38.65
2022_01_22_22:41,21.42,20.94,21.39,20.78,19.86,19.56,0.86,38.81
2022_01_22_22:42,21.42,20.93,21.36,20.81,19.85,19.57,0.86,38.66
2022_01_22_22:43,21.37,20.90,21.37,20.86,19.84,19.56,0.85,38.74
2022_01_22_22:44,21.37,20.96,21.36,20.79,19.83,19.62,0.86,38.74
2022_01_22_22:45,21.34,20.97,21.33,20.80,19.83,19.57,0.88,38.68
2022_01_22_22:46,21.31,20.92,21.32,20.78,19.81,19.59,0.89,38.69
2022_01_22_22:47,21.30,21.02,21.33,20.73,19.79,19.57,0.88,38.80
2022_01_22_22:48,21.29,20.95,21.33,20.79,19.80,19.56,0.89,38.68
2022_01_22_22:49,21.26,20.94,21.33,20.80,19.78,19.57,0.86,38.66
2022_01_22_22:50,21.24,20.97,21.31,20.73,19.77,19.58,0.88,38.82
2022_01_22_22:51,21.22,20.99,21.32,20.68,19.76,19.63,0.88,38.85
2022_01_22_22:52,21.20,20.95,21.32,20.72,19.75,19.63,0.88,38.82
2022_01_22_22:53,21.18,20.97,21.31,20.68,19.73,19.65,0.87,38.86
2022_01_22_22:54,21.17,20.99,21.30,20.71,19.73,19.60,0.88,38.73
2022_01_22_22:55,21.14,21.00,21.30,20.75,19.70,19.62,0.88,38.87
2022_01_22_22:56,21.13,20.96,21.30,20.68,19.70,19.55,0.87,38.83
2022_01_22_22:57,21.11,21.02,21.32,20.57,19.69,19.58,0.89,38.88
2022_01_22_22:58,21.09,21.00,21.32,20.70,19.67,19.55,0.88,38.82
2022_01_22_22:59,21.08,21.01,21.30,20.63,19.66,19.57,0.88,38.99
2022_01_22_23:00,21.06,21.07,21.31,20.72,19.65,19.52,0.89,38.82
2022_01_22_23:01,21.06,20.98,21.32,20.86,19.64,19.66,0.89,39.11
2022_01_22_23:02,21.03,21.02,21.32,21.03,19.64,19.63,0.90,39.13
2022_01_22_23:03,21.01,21.01,21.33,21.17,19.63,19.62,0.91,39.09
2022_01_22_23:04,21.01,21.08,21.34,21.25,19.60,19.60,0.91,39.04
2022_01_22_23:05,20.97,21.05,21.33,21.27,19.60,19.62,0.92,39.05
2022_01_22_23:06,20.96,21.03,21.30,21.25,19.59,19.54,0.93,39.10
2022_01_22_23:07,20.94,21.02,21.30,21.33,19.59,19.53,0.89,38.93
2022_01_22_23:08,20.94,21.00,21.33,21.27,19.58,19.56,0.92,38.93
2022_01_22_23:09,20.93,21.06,21.32,21.53,19.59,19.51,0.91,38.99
2022_01_22_23:10,20.94,21.07,21.33,21.58,19.58,19.58,0.91,38.99
2022_01_22_23:11,20.98,21.04,21.34,21.68,19.57,19.54,0.92,38.96
2022_01_22_23:12,21.00,21.05,21.36,21.71,19.56,19.49,0.94,38.94
2022_01_22_23:13,21.01,21.04,21.38,21.58,19.56,19.55,0.92,38.94
2022_01_22_23:14,21.06,21.13,21.42,21.65,19.55,19.51,0.93,38.89
2022_01_22_23:15,21.11,21.08,21.43,21.58,19.58,19.62,0.94,38.87
2022_01_22_23:16,21.19,21.06,21.47,21.48,19.58,19.63,0.93,38.90
2022_01_22_23:17,21.23,21.08,21.49,21.45,19.59,19.59,0.94,38.95
2022_01_22_23:18,21.30,21.03,21.50,21.41,19.59,19.63,0.96,38.88
2022_01_22_23:19,21.36,21.01,21.53,21.29,19.60,19.69,0.93,38.89
2022_01_22_23:20,21.42,20.94,21.54,21.21,19.63,19.70,0.95,38.94
2022_01_22_23:21,21.49,20.92,21.57,21.18,19.63,19.63,0.94,39.02
2022_01_22_23:22,21.58,20.89,21.59,21.06,19.64,19.58,0.94,39.03
2022_01_22_23:23,21.64,20.86,21.62,21.08,19.66,19.64,0.96,39.07
2022_01_22_23:24,21.70,20.89,21.64,20.99,19.68,19.63,0.94,39.12
2022_01_22_23:25,21.76,20.84,21.66,21.00,19.70,19.60,0.94,39.11
2022_01_22_23:26,21.82,20.86,21.69,21.05,19.71,19.68,0.94,39.12
2022_01_22_23:27,21.87,20.83,21.72,21.01,19.71,19.72,0.94,39.06
2022_01_22_23:28,21.94,20.79,21.75,20.97,19.75,19.66,0.95,39.09
2022_01_22_23:29,22.02,20.80,21.75,20.98,19.75,19.65,0.96,39.10
2022_01_22_23:30,22.05,20.73,21.79,20.95,19.78,19.67,0.96,39.10
2022_01_22_23:31,22.09,20.77,21.78,20.97,19.81,19.67,0.96,39.16
2022_01_22_23:32,22.13,20.76,21.80,21.22,19.81,19.69,0.96,39.07
2022_01_22_23:33,22.14,20.77,21.78,21.25,19.84,19.63,0.97,39.08
2022_01_22_23:34,22.14,20.50,21.77,21.13,19.85,19.62,0.97,39.14
2022_01_22_23:35,22.13,20.52,21.78,21.20,19.87,19.67,0.97,39.12
2022_01_22_23:36,22.10,20.52,21.78,21.19,19.88,19.62,0.96,39.14
2022_01_22_23:37,22.11,20.58,21.76,21.19,19.89,19.61,0.96,39.07
2022_01_22_23:38,22.08,20.58,21.74,21.17,19.89,19.61,0.97,39.08
2022_01_22_23:39,22.03,20.55,21.74,21.11,19.90,19.62,0.98,39.16
2022_01_22_23:40,22.01,20.48,21.73,21.13,19.91,19.63,0.96,39.09
2022_01_22_23:41,21.97,20.80,21.72,21.11,19.92,19.64,0.97,39.11
2022_01_22_23:42,21.94,20.63,21.71,21.07,19.92,19.61,0.96,39.17
2022_01_22_23:43,21.90,20.80,21.69,21.02,19.92,19.58,0.97,39.14
2022_01_22_23:44,21.87,20.71,21.68,21.02,19.94,19.54,0.99,39.10
2022_01_22_23:45,21.84,20.81,21.67,20.94,19.95,19.62,0.98,39.12
2022_01_22_23:46,21.79,20.61,21.68,20.93,19.94,19.50,1.00,39.19
2022_01_22_23:47,21.76,20.79,21.66,20.95,19.91,19.64,0.99,39.14
2022_01_22_23:48,21.73,20.80,21.65,20.95,19.92,19.53,0.98,39.12
2022_01_22_23:49,21.70,20.82,21.64,20.90,19.93,19.58,0.97,39.20
2022_01_22_23:50,21.68,20.83,21.64,21.02,19.94,19.58,0.97,39.18
2022_01_22_23:51,21.65,20.83,21.63,20.93,19.93,19.59,0.98,39.22
2022_01_22_23:52,21.59,20.89,21.61,20.91,19.92,19.62,0.98,39.20
2022_01_22_23:53,21.57,20.92,21.62,20.92,19.91,19.65,1.01,39.11
2022_01_22_23:54,21.53,20.88,21.61,20.87,19.90,19.66,0.97,39.15
2022_01_22_23:55,21.51,20.91,21.59,20.87,19.90,19.70,0.98,39.19
2022_01_22_23:56,21.48,20.88,21.59,20.91,19.91,19.64,0.99,39.19
2022_01_22_23:57,21.46,20.94,21.61,20.92,19.90,19.65,0.98,39.19
2022_01_22_23:58,21.44,20.88,21.59,20.79,19.87,19.68,0.98,39.24
2022_01_22_23:59,21.43,20.90,21.58,20.83,19.88,19.69,1.00,39.25
